"number","difficulty","size"
12738666,6608759302626959,261722422165805
12738668,6608826429675476,204904299803513
12738669,6608860789413844,266163418355186
12738676,6609077826187339,279666795520619
12738693,6609633712257064,187282049016331
12738696,6609732012006778,224489350687541
12738698,6609799138823383,338563682071372
12738699,6609833498561751,232551004288636
12738701,6609900625354160,138628659477226
12738704,6610002162200581,115852447891136
12738711,6610226670340534,192161131838452
12738724,6610662647249332,268474110763360
12738727,6610760946262853,245629179710169
12738844,6611342630851289,185241939534127
12738855,6611695773227186,255477539688197
12738857,6611762933130026,249159642825548
12738660,6611784621991804,223574522641967
12738859,6611830059462422,235793704623294
12738667,6612020595618562,281702610075360
12738670,6612122131959542,247394411261209
12738682,6612498713158881,164192304829671
12738687,6612665666346735,252720170689640
12738694,6612895432206495,241347097321172
12738697,6612993779954133,218880123406525
12738700,6613095316063088,279808529446518
12738705,6613264062057211,229166570060766
12738725,6613924869608427,220439196531775
12738728,6614023216619513,255103877550961
12738845,6614605185233627,263187006024266
12738649,6614662185613767,216127049345176
12738652,6614763654216080,133135396285796
12738858,6615025692738086,224652559451667
12738860,6615092851847011,224622494672093
12738686,6615861707832894,262263588054734
12738695,6616158744792620,230377750842037
12738706,6616527554638380,226563819898939
12738707,6616561914376748,260914968322432
12738708,6616596274115116,259222751211271
12738726,6617188684849533,269496312969521
12738729,6617287079881620,270007414067141
12738648,6617859202439089,182978491712029
12738650,6617926360872454,252840429815667
12738651,6617960720610822,233375638026384
12738653,6618027879019983,246724396364631
12738655,6618095003858699,246694331604765
12738683,6618990591171817,347488624102186
12738684,6619024950910185,228651173993281
12738685,6619059310648553,304899728403158
12738709,6619861393752954,266485540900098
12738730,6620552536826961,189403762844741
12738647,6621057781070384,302494546710614
12738654,6621293697683653,237391432437481
12738656,6621360855298169,288261025076573
12738657,6621395215036537,236906101138289
12738710,6623128107687490,228389180972306
12738731,6623819588233701,314387311157722
12738733,6623886711691567,294724950880143
12738756,6624649213773310,263461883993864
12738658,6624662677907247,255464654833503
12738767,6625018787375572,244186070694960
12738605,6626154718979314,202726751393416
12738606,6626189078717682,229716325883444
12738732,6627088234880386,219120641561588
12738734,6627155391113378,241656334986222
12738735,6627189750851746,185370788548367
12738740,6627358288798535,372347894845666
12738741,6627392648536903,196275710460444
12738742,6627427008275271,295352016103044
12738744,6627494130873061,228114303090580
12738745,6627528490611429,287977557271806
12738747,6627595613185023,260695924994123
12738757,6627918265510590,271639501670705
12738659,6627931736218811,145590801400348
12738766,6628220863605761,328174156185134
12738768,6628288019568713,222152888475396
12738607,6629458882342142,260485471564554
12738608,6629493242080510,203186312900504
12738736,6630460043085647,194781061897120
12738739,6630561507921456,219971045094799
12738644,6630674044264121,284172216220274
12738743,6630697416357523,214774134665996
12738645,6630708404002489,255224136658512
12738746,6630798948245603,735624818666850
12738748,6630866103593891,233126529951765
12738758,6631188913464539,256723080238358
12738765,6631424504113542,225163660552237
12738769,6631558848066636,215560113699800
12738609,6632764659065987,289115723589998
12738533,6633589265738005,224296077163367
12738737,6633731932141927,222449241206674
12738738,6633766291880295,238843131391631
12738840,6633879938540533,252587026733653
12738841,6633914298278901,190267051262564
12738842,6633948658017269,207507049968129
12738646,6633980414328748,270780508213002
12738843,6633983017755637,2327872340824
12738749,6634138190921904,247914102317473
12738759,6634461158414559,290872365210558
12738764,6634629709663095,230141527656727
12738770,6634831273648786,238929030721559
12738772,6634898394481261,240436564246178
12738595,6635555699614391,284472863927755
12738610,6636037673423039,317118910366451
12738620,6636371474266416,262740329436813
12738621,6636405834004784,311582697495785
12738623,6636472954461855,323007310523529
12738624,6636507314200223,312892662541768
12738626,6636574434633099,298367083150007
12738627,6636608794371467,228771433080575
12738628,6636643154109835,159515085419519
12738530,6636729992326968,176587580434492
12738531,6636764352065336,251697968523914
12738534,6636862682735034,155194348337896
12738750,6637411875948808,271201415001005
12738751,6637446235687176,2933462709396
12738754,6637544515537346,227697691253108
12738755,6637578875275714,261894220864911
12738760,6637735001140434,231399953080078
12738762,6637802121280606,249928441974116
12738763,6637836481018974,309345019544607
12738771,6638105297094990,219537253397556
12738773,6638172450701309,281535106310372
12738596,6638830076784211,245891172714733
12738601,6638985863872762,138791868328792
12738604,6639087326675858,195713069763390
12738611,6639312285931633,447393858358093
12738615,6639446491905820,204410378556520
12738619,6639579096508765,222831493316754
12738622,6639680626279287,225992589409863
12738625,6639782156025602,220744139198785
12738529,6639937789712483,117188182696775
12738631,6639983583587537,265665202159887
12738532,6640039319397485,335432650902421
12738535,6640137698080206,184851097514287
12738752,6640721535970313,266262202598817
12738761,6641010442422327,209594404109565
12738774,6641448105581620,329247898020239
12738597,6642106052771008,258037340210994
12738602,6642261915927474,178232552900292
12738603,6642296275665842,254043020649991
12738612,6642588497372116,300789444681961
12738614,6642655616355125,190060892844342
12738616,6642722768876563,289257457497917
12738528,6643147154170487,2276332716159
12738629,6643158610678387,246101626120207
12738630,6643192970416755,126456722127716
12738632,6643260122810078,258243498662847
12738536,6643414312553964,284459979035326
12738753,6643998435521166,357100760924344
12738562,6644249137594811,174964082787291
12738775,6644725359902791,214108414736400
12738786,6645090321159343,222320392207691
12738787,6645124680897711,262130444057695
12738793,6645319524722675,185160335152444
12738598,6645383628355455,218996087525236
12738613,6645866308525216,175801601410355
12738617,6646000645591921,288694816799669
12738517,6646024251177477,272657408908618
12738618,6646035005330289,272013163813252
12738633,6646538261905286,161044093767820
12738637,6646666085989459,289691249203046
12738537,6646692526937133,302352812821930
12738839,6646827664083577,312536180238621
12738642,6646833028371635,75922136929650
12738643,6646867388110003,131073811990532
12738563,6647527759607395,223845105578813
12738564,6647562119345763,266854908110758
12738776,6648004214445799,210268713978932
12738778,6648071332137600,214679645379471
12738781,6648169604385635,281986077861743
12738788,6648403730421673,287556650461816
12738794,6648598669385223,233229609154972
12738599,6648662804318605,165455025193490
12738513,6649135111839976,188604898912914
12738514,6649169471578344,252093105484292
12738516,6649236588992327,234887466521527
12738518,6649303739944740,243554710516053
12738521,6649402011311000,269002391722936
12738522,6649436371049368,189287798730293
12738523,6649470730787736,196018012469231
12738526,6649572191091045,183824600321549
12738527,6649606550829413,197834783634887
12738634,6649818001654349,247454540801208
12738638,6649945888152626,246174640553086
12738538,6649972342010919,239856743666664
12738639,6649980247890994,243047904339090
12738837,6650009223949154,249653564122332
12738561,6650709611461385,243546120575824
12738565,6650842359025217,255473244748118
12738566,6650876718763585,217913755751353
12738567,6650911078501953,261709537289500
12738568,6650945438240321,208628036456353
12738569,6650979797978689,208361748488964
12738777,6651284669992001,334676736650029
12738779,6651351820456113,226649719220595
12738782,6651450140688644,234728552723533
12738784,6651517257558873,296155175004671
12738785,6651551617297241,200905685277385
12738789,6651684381044035,282767761930569
12738795,6651879415192626,283583805723058
12738600,6651943581441894,194944270656377
12738510,6652281852699876,231314053725144
12738512,6652348969371809,293002668989385
12738515,6652450496097756,197748884292109
12738519,6652584830024877,230506599872261
12738524,6652751902406371,154021822242016
12738525,6652786262144739,143129785190035
12738635,6653099342838837,224373386564118
12738836,6653223508502046,270565759808961
12738539,6653253758556909,183962039297003
12738640,6653261668297277,190413080168324
12738838,6653290658503903,216028265108793
12738641,6653296028035645,251238406947354
12738570,6654261706446538,161336151557556
12738780,6654633910575563,172833779011602
12738783,6654732278816020,256194799270760
12738790,6654966633546584,246153165715643
12738792,6655033749578415,135308649746834
12738796,6655161762926693,189167539644709
12738511,6655564396936632,256199094243193
12738520,6655867522199780,272464135376501
12738831,6656303544892122,399805620763987
12738832,6656337904630490,285795713893600
12738636,6656382286240700,272687473683443
12738835,6656439363296537,248481038002908
12738540,6656536777357072,185834645017694
12738571,6657545217408756,253652178621790
12738578,6657751995457475,363646291059198
12738586,6658023564450780,258441067158498
12738587,6658057924189148,134767483859476
12738791,6658250488711488,383145442610435
12738797,6658445713369615,310272732508058
12738829,6659489738435825,317230579510453
12738833,6659622429361353,335454125778831
12738834,6659656789099721,293092863290252
12738541,6659821399193758,172722109859609
12738542,6659855758932126,188076617938848
12738572,6660830331647811,284438504188293
12738579,6661037210662374,202705276558379
12738580,6661071570400742,158007551916717
12738581,6661105930139110,276140627362838
12738582,6661140289877478,306690729740101
12738583,6661174649615846,211097642642164
12738585,6661241764167571,181423713600528
12738588,6661343288773311,202606492304804
12738592,6661475877709349,230047038357684
12738594,6661542992189255,231563161797608
12738798,6661731267303964,434036510093149
12738509,6662006291239690,230064218240797
12738830,6662775802148038,307816011207514
12738543,6663142001365285,288183715684645
12738573,6664117049946553,173014167630288
12738584,6664461536038596,251912716881877
12738589,6664630257539400,225657581772365
12738593,6664762911216129,179529633027953
12738799,6665018425512695,459552910809906
12738544,6666429848409007,312424511094042
12738545,6666464208147375,229931074245420
12738574,6667405373088215,294170900105458
12738590,6667918831270707,175745766843708
12738591,6667953191009075,214855739035719
12738800,6668307188779145,190138202250282
12738801,6668341548517513,273344603683250
12738821,6669000325934115,265910015282245
12738822,6669034685672483,230871672078434
12738546,6669753677362377,299565379014715
12738547,6669788037100745,263358804716750
12738548,6669822396839113,130004365130113
12738556,6670092252525758,280697587688203
12738558,6670159364951361,280731947403458
12738559,6670193724689729,198448963954324
12738575,6670695301856411,274186417279617
12738802,6671631934402618,131417409372785
12738819,6672192728166779,280478544371097
12738823,6672325410003464,245968482116481
12738825,6672392521896641,164346923651722
12738549,6673113505794687,223127846033580
12738555,6673316348035454,282827891458539
12738557,6673383493246804,243438746411391
12738560,6673485014957730,163058433435434
12738576,6673986837035138,318394515658987
12738803,6674923926921456,229037721071313
12738820,6675484994510697,250933464325698
12738824,6675617741133435,215899416077068
12738826,6675684885796091,459290917803332
12738827,6675719245534459,2241973010630
12738828,6675753605272827,352848743314350
12738550,6676406221737056,2319282411255
12738554,6676542018579595,275543626933761
12738577,6677279979408777,237245403552483
12738804,6678217526858516,240612657892429
12738551,6679700545450881,230137232690767
12738552,6679734905189249,326155521565328
12738553,6679769264927617,231279693975831
12738805,6681512734998670,284545878383553
12738806,6681547094737038,282183646366056
12738807,6681581454475406,250190434983854
12738809,6681648564161770,222028334425744
12738818,6681946375814856,210792699996913
12738808,6684878305158342,207988086338034
12738810,6684945447613107,232830177168187
12738816,6685141902559945,326069622207450
12738817,6685176262298313,320344430789751
12738811,6688243940870817,186564789447546
12738812,6688278300609185,222500780847363
12738813,6688312660347553,280396939989050
12738814,6691612797752106,215010357859103
12738815,6694914546551876,286543038175362
